lSLF07#2@70"Compile /Users/zuhairnaqvi/iOS/TheCarlton/Classes/SyncViewController.m313935807#313935807#0(0"0(0#0#62"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/SyncViewController.m8673052224#1801"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos -I/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/z9/z9S3-eAYEeWVdZqHDYcke++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TheCarlton_Prefix-chzwtyicmudixxgkwtizqyooturw/TheCarlton_Prefix.pch -c /Users/zuhairnaqvi/iOS/TheCarlton/Classes/SyncViewController.m -o /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/SyncViewController.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarltonAppDelegate.o /Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328861799.705316
e328861800.010704
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarltonAppDelegate.o
x/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m: In function '-[TheCarltonAppDelegate application:didFinishLaunchingWithOptions:]':
o/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m:86: warning: local declaration of 'prefs' hides instance variable
o/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m:86: warning: passing argument 1 of 'loginWithUserId:' makes pointer from integer without a cast
o/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m:88: warning: local declaration of 'prefs' hides instance variable
o/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m:89: warning: 'TheCarltonAppDelegate' may not respond to '-login'
o/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m:89: warning: (Messages without a matching method signature
o/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m:89: warning: will be assumed to return 'id' and accept
o/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m:89: warning: '...' as arguments.)
lSLF07#2@71"Compile /Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m328861799#328861800#0(1037"/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m: In function '-[TheCarltonAppDelegate application:didFinishLaunchingWithOptions:]':/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m:86: warning: local declaration of 'prefs' hides instance variable/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m:86: warning: passing argument 1 of 'loginWithUserId:' makes pointer from integer without a cast/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m:88: warning: local declaration of 'prefs' hides instance variable/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m:89: warning: 'TheCarltonAppDelegate' may not respond to '-login'/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m:89: warning: (Messages without a matching method signature/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m:89: warning: will be assumed to return 'id' and accept/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m:89: warning: '...' as arguments.)5(22@52"Local declaration of 'prefs' hides instance variable328861799#148#130#0(6@63"/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m326811405#86#0#86#0#0"0(22@82"Passing argument 1 of 'loginWithUserId:' makes pointer from integer without a cast328861799#278#160#0(6@63"/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m326811405#86#0#86#0#0"0(22@52"Local declaration of 'prefs' hides instance variable328861799#438#130#0(6@63"/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m326811405#88#0#88#0#0"0(22@51"'TheCarltonAppDelegate' may not respond to '-login'328861799#568#129#0(6@63"/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m326811405#89#0#89#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)328861799#697#123#0(6@63"/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m326811405#89#0#89#0#0"0(0#0#63"/Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m2556027536#1785"    cd /Users/jameseden/ios/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -I/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-ewmclclyiqeitidzbcrwjkzlccip/TheCarlton_Prefix.pch -c /Users/jameseden/ios/TheCarlton/Classes/TheCarltonAppDelegate.m -o /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarltonAppDelegate.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarltonAppDelegate.o /Users/zed/iOS/src/thecarltonapp/Classes/TheCarltonAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarltonAppDelegate.o /Users/zuhairnaqvi/iOS/TheCarlton/Classes/TheCarltonAppDelegate.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s315042185.520492
e315042185.945782
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarltonAppDelegate.o
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/TheCarltonAppDelegate.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/zuhairnaqvi/iOS/TheCarlton/Classes/TheCarltonAppDelegate.m: In function '-[TheCarltonAppDelegate application:didFinishLaunchingWithOptions:]':
o/Users/zuhairnaqvi/iOS/TheCarlton/Classes/TheCarltonAppDelegate.m:41: warning: passing argument 1 of 'loginWithUserId:' makes pointer from integer without a cast
lSLF07#2@73"Compile /Users/zuhairnaqvi/iOS/TheCarlton/Classes/TheCarltonAppDelegate.m315042185#315042185#0(312"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/TheCarltonAppDelegate.m: In function '-[TheCarltonAppDelegate application:didFinishLaunchingWithOptions:]':/Users/zuhairnaqvi/iOS/TheCarlton/Classes/TheCarltonAppDelegate.m:41: warning: passing argument 1 of 'loginWithUserId:' makes pointer from integer without a cast1(22@82"Passing argument 1 of 'loginWithUserId:' makes pointer from integer without a cast315042185#150#162#0(6@65"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/TheCarltonAppDelegate.m315038768#41#0#41#0#0"0(0#0#65"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/TheCarltonAppDelegate.m8655222720#1807"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos -I/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/z9/z9S3-eAYEeWVdZqHDYcke++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TheCarlton_Prefix-chzwtyicmudixxgkwtizqyooturw/TheCarlton_Prefix.pch -c /Users/zuhairnaqvi/iOS/TheCarlton/Classes/TheCarltonAppDelegate.m -o /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/TheCarltonAppDelegate.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/User.o /Users/jameseden/ios/TheCarlton/Classes/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328861801.766425
e328861802.014990
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/User.o
x/Users/jameseden/ios/TheCarlton/Classes/User.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@54"Compile /Users/jameseden/ios/TheCarlton/Classes/User.m328861801#328861802#0(0"0(0#0#46"/Users/jameseden/ios/TheCarlton/Classes/User.m2556027536#1751"    cd /Users/jameseden/ios/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -I/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-ewmclclyiqeitidzbcrwjkzlccip/TheCarlton_Prefix.pch -c /Users/jameseden/ios/TheCarlton/Classes/User.m -o /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/User.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/User.o /Users/zed/iOS/src/thecarltonapp/Classes/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/User.o /Users/zuhairnaqvi/iOS/TheCarlton/Classes/User.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s315042351.511845
e315042351.720702
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/User.o
x/Users/zuhairnaqvi/iOS/TheCarlton/Classes/User.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@56"Compile /Users/zuhairnaqvi/iOS/TheCarlton/Classes/User.m315042351#315042351#0(0"0(0#0#48"/Users/zuhairnaqvi/iOS/TheCarlton/Classes/User.m8644570560#1773"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos -I/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/z9/z9S3-eAYEeWVdZqHDYcke++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TheCarlton_Prefix-chzwtyicmudixxgkwtizqyooturw/TheCarlton_Prefix.pch -c /Users/zuhairnaqvi/iOS/TheCarlton/Classes/User.m -o /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/User.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/main.o /Users/jameseden/ios/TheCarlton/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s328861799.703545
e328861799.788759
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/main.o
x/Users/jameseden/ios/TheCarlton/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@46"Compile /Users/jameseden/ios/TheCarlton/main.m328861799#328861799#0(0"0(0#0#38"/Users/jameseden/ios/TheCarlton/main.m2556027536#1743"    cd /Users/jameseden/ios/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos -I/Users/jameseden/ios/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/x9/x9qDTz9RGH4vAByqG7MJ8E+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TheCarlton_Prefix-ewmclclyiqeitidzbcrwjkzlccip/TheCarlton_Prefix.pch -c /Users/jameseden/ios/TheCarlton/main.m -o /Users/jameseden/ios/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/main.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/main.o /Users/zed/iOS/src/thecarltonapp/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/main.o /Users/zuhairnaqvi/iOS/TheCarlton/main.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s313923635.921338
e313923635.984642
r1
xCompileC
xbuild/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/main.o
x/Users/zuhairnaqvi/iOS/TheCarlton/main.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@48"Compile /Users/zuhairnaqvi/iOS/TheCarlton/main.m313923635#313923635#0(0"0(0#0#40"/Users/zuhairnaqvi/iOS/TheCarlton/main.m8660298240#1765"    cd /Users/zuhairnaqvi/iOS/TheCarlton    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-generated-files.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-own-target-headers.hmap -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-all-target-headers.hmap -iquote /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/TheCarlton-project-headers.hmap -F/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos -I/Users/zuhairnaqvi/iOS/TheCarlton/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources/armv6 -I/Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/DerivedSources -include /var/folders/z9/z9S3-eAYEeWVdZqHDYcke++++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/TheCarlton_Prefix-chzwtyicmudixxgkwtizqyooturw/TheCarlton_Prefix.pch -c /Users/zuhairnaqvi/iOS/TheCarlton/main.m -o /Users/zuhairnaqvi/iOS/TheCarlton/build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv6/main.o0#

CCompileC build/TheCarlton.build/Debug-iphoneos/TheCarlton.build/Objects-normal/armv7/BookingsViewController.o /Users/jameseden/ios/TheCarlton/Classes/BookingsViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
